ID,Число сотрудников
351343,17
351423,19
351469,12
351522,17
351612,8
351742,14
351745,15
351774,8
351788,8
351799,7
351805,9
351810,18
351838,9
351861,15
351864,15
351899,17
351905,14
351919,17
351937,6
351956,12
352076,10
352085,9
352096,7
352114,10
352153,16
352211,19
352294,8
352299,14
352311,16
352318,13
352343,17
352371,11
352431,18
352580,15
352602,14
352625,11
352627,13
352630,10
352709,10
352783,16
352784,16
352788,14
352847,15
352940,14
352942,9
352969,13
353004,12
353012,19
353049,14
353060,17
353087,6
353120,6
353123,9
353126,6
353149,16
353169,14
353179,13
353207,9
353273,15
353288,18
353316,17
353338,16
353347,13
353349,11
353363,7
353384,8
353462,17
353466,14
353527,15
353538,17
353612,10
353636,18
353668,13
353669,17
353689,10
353696,13
353706,13
353707,17
353762,9
353765,18
353889,19
353902,8
353953,11
353966,19
353991,10
354006,15
354019,8
354047,12
354086,16
354156,19
354177,14
354181,6
354183,18
354191,10
354204,13
354301,12
354319,15
354336,7
354381,15
354382,18
354395,12
354429,6
354444,19
354447,9
354491,18
354511,16
354559,15
354591,16
354593,18
354614,17
354735,14
354746,18
354751,11
354950,17
354956,13
354965,8
354989,13
355089,12
355272,18
355281,7
355285,14
355293,18
355367,19
355385,6
355460,11
355496,19
355511,12
355537,6
355542,7
355572,19
355611,13
355687,15
355707,16
355719,12
355728,8
355758,8
355780,13
355809,8
355832,18
355851,16
355902,11
355926,16
355929,7
355931,9
355997,10
356006,17
356016,11
356034,12
356045,19
356067,15
356076,6
356086,15
356100,12
356172,17
356177,13
356190,8
356193,17
356209,7
356278,19
356298,13
356347,15
356374,17
356429,16
356485,9
356569,14
356631,10
356639,16
356653,7
356666,17
356667,19
356670,17
356672,12
356727,9
356728,14
356754,13
356767,17
356786,9
356797,16
356815,8
356835,17
356856,7
356859,15
356864,11
356874,8
356903,18
356907,10
356913,19
356977,11
357007,9
357010,6
357034,15
357048,9
357054,19
357057,12
357059,12
357060,19
357068,16
357101,8
357105,11
357111,8
357135,15
357139,15
357141,9
357143,19
357146,6
357152,13
357163,18
357191,19
357229,6
357230,17
357238,13
357252,8
357309,11
357316,13
357320,17
357321,10
357340,11
357347,9
357379,18
357396,16
357411,12
357413,6
357447,9
357498,17
357509,14
357516,7
357558,19
357583,14
357669,13
357730,13
357746,16
357754,11
357763,12
357774,9
357798,15
357816,14
357825,12
357869,7
357870,12
357873,6
357886,9
357899,18
357921,12
357928,19
357933,19
357950,17
358025,16
358072,19
358075,18
358079,19
358094,15
358114,17
358126,12
358137,15
358140,13
358147,13
358171,11
358172,19
358174,13
358186,6
358194,14
358318,14
358349,14
358377,17
358458,12
358461,17
358495,16
358514,13
358522,6
358545,8
358546,6
358553,19
358555,8
358570,7
358577,14
358593,19
358607,11
358654,10
358657,9
358660,18
358719,12
358721,11
358722,13
358725,9
358729,14
358730,16
358780,7
358783,16
358788,9
358793,14
358843,19
358875,12
358889,10
358901,17
358919,15
358923,19
358934,18
358947,11
358960,14
358963,8
358974,10
358983,19
358987,9
358997,14
358998,12
359062,14
359071,9
359084,10
359086,17
359101,15
359116,12
359132,14
359133,17
359138,18
359189,17
359248,15
359250,6
359251,6
359259,18
359270,12
359301,7
359311,18
359313,6
359321,9
359323,9
359329,19
359332,15
359365,15
359380,11
359385,19
359389,7
359399,6
359410,17
359436,16
359437,19
359438,9
359444,17
359449,10
359452,19
359472,8
359473,6
359480,9
359502,17
359510,6
359513,13
359516,13
359529,15
359563,18
359585,17
359595,10
359634,19
359637,7
359658,14
359686,19
359780,15
359787,14
359817,8
359859,8
359864,6
359969,19
359973,15
359980,7
360000,19
360076,15
360089,8
360102,9
360111,15
360172,12
360210,11
360249,6
360269,7
360276,7
360373,12
360413,18
360456,16
360457,17
360461,10
360468,7
360472,19
360515,12
360531,14
360584,11
360601,13
360702,8
360730,8
360743,19
360752,13
360770,8
360806,8
360818,6
360849,11
360850,10
360871,19
360880,12
360893,15
360987,15
360993,18
361022,17
361023,17
361040,12
361061,16
361073,7
361080,10
361127,14
361137,14
361140,18
361155,19
361204,10
361218,15
361230,19
361246,7
361264,12
361312,14
361397,17
361410,19
361430,11
361450,10
361468,19
361504,16
361510,13
361517,14
361519,14
361522,18
361538,17
361588,17
361608,18
361610,16
361639,14
361647,14
361654,6
361663,14
361671,14
361674,15
361687,15
361694,14
361696,11
361710,6
361802,19
361970,18
362202,12
362275,14
362278,18
362280,6
362284,19
362289,10
362316,12
362319,19
362321,10
362324,11
362352,13
362373,19
362378,15
362380,12
362381,13
362385,14
362389,6
362393,15
362395,7
362406,11
362413,8
362425,12
362431,10
362432,11
362439,16
362446,19
362450,18
362461,13
362468,8
362473,8
362479,7
362483,9
362485,18
362512,6
362521,10
362546,8
362551,16
362557,12
362565,10
362566,11
362567,13
362568,14
362572,17
362578,17
362584,6
362596,10
362605,11
362616,14
362635,6
362647,8
362650,16
362654,16
362657,7
362662,9
362664,11
362667,19
362678,12
362681,11
362695,16
362713,10
362726,11
362801,13
362804,9
362832,9
362833,14
362834,10
362837,16
362892,8
362937,15
362981,16
362994,10
363028,15
363045,9
363049,9
363073,11
363076,12
363086,17
363088,17
363098,19
363126,19
363135,14
363142,19
363156,16
363157,19
363171,15
363174,10
363197,8
363203,13
363230,6
363255,11
363276,19
363299,10
363323,14
363329,19
363333,15
363349,6
363378,18
363523,17
363529,9
363546,18
363553,17
363594,8
363615,9
363641,14
363651,18
363664,13
363670,11
363717,17
363743,8
363769,19
363817,6
363857,12
363859,8
363863,17
363871,17
363988,12
364016,16
364140,8
364183,8
364184,12
364562,13
364568,11
364571,10
364616,8
364623,10
364654,11
364745,7
364787,13
364798,11
364802,15
364821,10
364850,13
364863,13
364887,15
364889,16
364893,9
364894,17
364900,16
364910,10
364938,19
364951,13
364983,12
364989,9
365039,10
365053,17
365073,13
365077,10
365140,10
365144,18
365167,19
365177,15
365212,7
365221,14
365240,13
365259,8
365272,13
365273,11
365315,19
365316,15
365445,14
365448,19
365508,10
365538,6
365571,17
365608,9
365645,17
365655,7
365692,18
365695,15
365716,9
365725,14
365742,11
365750,18
365754,9
365756,19
365784,17
365788,15
365795,9
365828,6
365831,18
365834,13
365835,15
365843,10
365877,12
365879,12
365880,18
365882,16
365888,17
365892,14
365937,12
365954,8
366123,11
366179,17
366245,14
366257,17
366266,19
366507,15
366525,19
366534,14
366562,13
366564,15
366570,8
366572,18
366580,14
366606,16
366625,14
366654,14
366678,12
366679,8
366713,15
366714,9
366749,10
366752,19
366801,16
366812,17
366818,16
366858,11
366902,11
366917,18
366940,7
366971,17
366972,14
367004,12
367012,11
367013,6
367029,16
367032,10
367043,8
367049,7
367053,10
367062,17
367069,10
367073,12
367089,11
367152,9
367185,12
367220,17
367234,7
367243,6
367245,12
367259,8
367268,6
367271,6
367273,6
367277,6
367297,15
367325,14
367328,8
367396,13
367401,15
367406,16
367422,9
367441,17
367454,6
367459,11
367501,17
367607,7
367608,14
367609,14
367618,7
367629,11
367644,11
367696,10
367709,11
367710,17
367712,16
367726,12
367761,6
367787,16
367794,19
367809,12
367815,7
367841,18
367900,18
367931,13
367945,14
367959,8
367969,9
367970,11
367978,16
367999,11
368014,10
368017,6
368052,8
368065,19
368071,7
368072,19
368126,19
368129,19
368142,18
368190,11
368192,16
368201,19
368207,17
368232,17
368241,15
368275,8
368282,9
368286,18
368293,10
368323,12
368331,15
368417,18
368424,13
368427,6
368448,13
368457,14
368487,7
368495,15
368533,7
368545,10
368550,12
368615,12
368657,15
368665,8
368704,10
368723,17
368729,13
368748,19
368774,10
368795,10
368799,19
368828,9
368894,12
368952,6
369038,8
369074,9
369093,15
369099,14
369107,14
369124,14
369177,15
369352,16
369353,11
369356,8
369358,14
369364,15
369365,12
369367,18
369373,9
369381,16
369382,16
369384,16
369386,6
369387,15
369392,19
369406,6
369495,17
369499,19
369518,9
369531,7
369563,12
369571,8
369635,18
369652,14
369715,7
369728,8
369733,17
369741,18
369745,7
369758,9
369834,6
369946,19
369965,7
369999,17
370023,17
370025,15
370079,13
370111,8
370123,6
370247,11
370288,16
370312,6
370350,6
370353,14
370382,9
370385,9
370438,9
370461,16
370473,11
370525,8
370528,18
370635,19
370663,7
370680,13
370727,6
370733,6
370748,19
370763,11
370881,7
370897,7
370905,7
370954,11
370955,17
370976,17
370987,17
370998,12
371020,8
371051,6
371053,17
371085,17
371093,8
371118,14
371122,12
371123,16
371130,7
371134,10
371138,14
371163,10
371181,16
371183,6
371197,12
371208,19
371251,11
371276,8
371319,8
371350,6
371360,10
371384,9
371388,8
371475,9
371479,6
371484,13
371572,19
371710,16
371716,6
371759,14
371761,6
371775,12
371796,11
371819,10
371828,19
371864,10
371868,18
371906,7
371948,6
371962,19
372048,13
372053,16
372074,13
372079,10
372089,8
372137,13
372176,10
372213,11
372249,15
372265,10
372271,14
372277,13
372280,14
372307,13
372331,18
372350,16
372481,8
372488,7
372513,11
372519,9
372538,6
372558,15
372605,7
372659,10
372684,12
372703,16
372717,16
372763,16
372765,9
372793,17
372837,6
372840,13
372849,6
372865,13
372899,18
372916,13
372926,18
372929,12
372935,17
372948,11
372953,17
372960,9
372996,10
373002,17
373068,8
373080,7
373096,13
373112,19
373116,18
373136,6
373146,16
373163,13
373232,10
373243,9
373247,17
373279,8
373319,12
373326,7
373336,16
373341,11
373345,14
373379,11
373385,19
373410,10
373460,7
373470,12
373483,11
373513,16
373520,19
373539,10
373545,7
373546,6
373550,11
373664,17
373669,8
373681,19
373734,7
373794,19
373801,15
373897,7
373912,6
373914,12
373916,18
373936,17
373974,8
373986,9
374001,6
374015,7
374023,15
374062,6
374068,9
374069,7
374072,19
374074,9
374077,8
374143,7
374193,16
374226,8
374247,17
374248,19
374249,19
374279,14
374282,19
374286,17
374373,16
374427,14
374428,11
374507,10
374539,9
374554,9
374557,19
374566,10
374582,9
374622,16
374627,8
374631,13
374634,17
374673,8
374714,18
374718,18
374726,12
374757,15
374760,7
374771,14
374781,11
374784,7
374801,17
374817,12
374919,14
374940,10
374945,11
375002,7
375017,8
375044,14
375153,9
375154,18
375195,8
375197,6
375228,11
375241,18
375244,16
375245,9
375250,12
375263,15
375289,18
375290,17
375316,14
375320,15
375323,7
375352,17
375409,18
375453,10
375472,9
375488,18
375493,14
375534,8
375536,6
375581,16
375591,17
375654,14
375783,6
375834,16
375884,7
375954,17
375956,17
